file,class,name,verdict,message,errors_in_stacktrace,errors_in_system_err,type,num,test_to_be_run,order
,,tests.test_firefox_manager,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_firefox_manager.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,78,,same
,,tests.test_ie_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_ie_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,78,,same
,,tests.test_opera_manager,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_opera_manager.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,78,,same
,,tests.test_silent_global_logs,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_silent_global_logs.py'."", ""E   ModuleNotFoundError: No module named 'requests'""]",,,78,,same
,,tests.test_chrome_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_chrome_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,134,,same
,,tests.test_chromium_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_chromium_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,134,,same
,,tests.test_downloader,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_downloader.py'."", ""E   ModuleNotFoundError: No module named 'requests'""]",,,134,,same
,,tests.test_edge_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_edge_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,134,,same
,,tests.test_firefox_manager,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_firefox_manager.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,134,,same
,,tests.test_ie_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_ie_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,134,,same
,,tests.test_opera_manager,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_opera_manager.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,134,,same
,,tests.test_silent_global_logs,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_silent_global_logs.py'."", ""E   ModuleNotFoundError: No module named 'requests'""]",,,134,,same
,,tests.test_chrome_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_chrome_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,147,,same
,,tests.test_chromium_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_chromium_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,147,,same
,,tests.test_downloader,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_downloader.py'."", ""E   ModuleNotFoundError: No module named 'requests'""]",,,147,,same
,,tests.test_edge_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_edge_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,147,,same
,,tests.test_firefox_manager,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_firefox_manager.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,147,,same
,,tests.test_ie_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_ie_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,147,,same
,,tests.test_opera_manager,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_opera_manager.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,147,,same
,,tests.test_silent_global_logs,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_silent_global_logs.py'."", ""E   ModuleNotFoundError: No module named 'requests'""]",,,147,,same
,,tests.test_chrome_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_chrome_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,12,,same
,,tests.test_chromium_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_chromium_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,12,,same
,,tests.test_downloader,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_downloader.py'."", ""E   ModuleNotFoundError: No module named 'requests'""]",,,12,,same
,,tests.test_edge_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_edge_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,12,,same
,,tests.test_firefox_manager,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_firefox_manager.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,12,,same
,,tests.test_ie_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_ie_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,12,,same
,,tests.test_opera_manager,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_opera_manager.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,12,,same
,,tests.test_silent_global_logs,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_silent_global_logs.py'."", ""E   ModuleNotFoundError: No module named 'requests'""]",,,12,,same
,,tests.test_chrome_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_chrome_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,29,,same
,,tests.test_chromium_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_chromium_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,29,,same
,,tests.test_downloader,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_downloader.py'."", ""E   ModuleNotFoundError: No module named 'requests'""]",,,29,,same
,,tests.test_edge_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_edge_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,29,,same
,,tests.test_firefox_manager,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_firefox_manager.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,29,,same
,,tests.test_ie_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_ie_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,29,,same
,,tests.test_opera_manager,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_opera_manager.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,29,,same
,,tests.test_silent_global_logs,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_silent_global_logs.py'."", ""E   ModuleNotFoundError: No module named 'requests'""]",,,29,,same
,,tests.test_chrome_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_chrome_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,165,,same
,,tests.test_chromium_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_chromium_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,165,,same
,,tests.test_downloader,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_downloader.py'."", ""E   ModuleNotFoundError: No module named 'requests'""]",,,165,,same
,,tests.test_edge_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_edge_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,165,,same
,,tests.test_firefox_manager,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_firefox_manager.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,165,,same
,,tests.test_ie_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_ie_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,165,,same
,,tests.test_opera_manager,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_opera_manager.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,165,,same
,,tests.test_silent_global_logs,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_silent_global_logs.py'."", ""E   ModuleNotFoundError: No module named 'requests'""]",,,165,,same
,,tests.test_chrome_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_chrome_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,146,,same
,,tests.test_chromium_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_chromium_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,146,,same
,,tests.test_downloader,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_downloader.py'."", ""E   ModuleNotFoundError: No module named 'requests'""]",,,146,,same
,,tests.test_edge_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_edge_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,146,,same
,,tests.test_firefox_manager,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_firefox_manager.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,146,,same
,,tests.test_ie_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_ie_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,146,,same
,,tests.test_opera_manager,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_opera_manager.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,146,,same
,,tests.test_silent_global_logs,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_silent_global_logs.py'."", ""E   ModuleNotFoundError: No module named 'requests'""]",,,146,,same
,,tests.test_chrome_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_chrome_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,167,,same
,,tests.test_chromium_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_chromium_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,167,,same
,,tests.test_downloader,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_downloader.py'."", ""E   ModuleNotFoundError: No module named 'requests'""]",,,167,,same
,,tests.test_edge_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_edge_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,167,,same
,,tests.test_firefox_manager,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_firefox_manager.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,167,,same
,,tests.test_ie_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_ie_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,167,,same
,,tests.test_opera_manager,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_opera_manager.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,167,,same
,,tests.test_silent_global_logs,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_silent_global_logs.py'."", ""E   ModuleNotFoundError: No module named 'requests'""]",,,167,,same
,,tests.test_chrome_driver,Error,collection failure,"[""ImportError while importing test module '/workdir/sameOrder/tmp/flapy_repo_copy/tests/test_chrome_driver.py'."", ""E   ModuleNotFoundError: No module named 'selenium'""]",,,70,,same
