file,class,name,verdict,message,errors_in_stacktrace,errors_in_system_err,type,num,test_to_be_run,order
,thredds_crawler.tests.test_crawler.CrawlerTest,test_regex_skips,Passed,NO MESSAGE,,,,131,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_single_dataset,Failed,"AssertionError: assert 0 == 1
  +0
  -1","['E       AssertionError: assert 0 == 1', 'thredds_crawler/tests/test_crawler.py:16: AssertionError']",,,131,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_ssl,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7f1b443c04f0&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:77: AssertionError']",,,131,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_two_datasets,Failed,"AssertionError: assert 0 == 2
  +0
  -2","['E       AssertionError: assert 0 == 2', 'thredds_crawler/tests/test_crawler.py:24: AssertionError']",,,131,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_unidata_parse,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7f1b443c0fd0&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:93: AssertionError']",,,131,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_coawst_parse,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7f90606be380&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:107: AssertionError']",,,88,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_dataset_size_using_dap,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:51: IndexError']",,,88,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_dataset_size_using_xml,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:47: IndexError']",,,88,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_iso_links,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:42: IndexError']",,,88,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_regex_selects,Failed,"AssertionError: assert 0 == 2
  +0
  -2","['E       AssertionError: assert 0 == 2', 'thredds_crawler/tests/test_crawler.py:28: AssertionError']",,,88,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_regex_skips,Passed,NO MESSAGE,,,,88,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_single_dataset,Failed,"AssertionError: assert 0 == 1
  +0
  -1","['E       AssertionError: assert 0 == 1', 'thredds_crawler/tests/test_crawler.py:16: AssertionError']",,,88,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_ssl,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7f90606b8310&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:77: AssertionError']",,,88,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_two_datasets,Failed,"AssertionError: assert 0 == 2
  +0
  -2","['E       AssertionError: assert 0 == 2', 'thredds_crawler/tests/test_crawler.py:24: AssertionError']",,,88,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_unidata_parse,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7f90606b9f00&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:93: AssertionError']",,,88,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_coawst_parse,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7fd16986e410&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:107: AssertionError']",,,54,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_dataset_size_using_dap,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:51: IndexError']",,,54,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_dataset_size_using_xml,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:47: IndexError']",,,54,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_iso_links,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:42: IndexError']",,,54,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_regex_selects,Failed,"AssertionError: assert 0 == 2
  +0
  -2","['E       AssertionError: assert 0 == 2', 'thredds_crawler/tests/test_crawler.py:28: AssertionError']",,,54,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_regex_skips,Passed,NO MESSAGE,,,,54,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_single_dataset,Failed,"AssertionError: assert 0 == 1
  +0
  -1","['E       AssertionError: assert 0 == 1', 'thredds_crawler/tests/test_crawler.py:16: AssertionError']",,,54,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_ssl,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7fd169868520&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:77: AssertionError']",,,54,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_two_datasets,Failed,"AssertionError: assert 0 == 2
  +0
  -2","['E       AssertionError: assert 0 == 2', 'thredds_crawler/tests/test_crawler.py:24: AssertionError']",,,54,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_unidata_parse,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7fd1698694e0&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:93: AssertionError']",,,54,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_coawst_parse,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7f4a81bda2c0&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:107: AssertionError']",,,135,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_dataset_size_using_dap,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:51: IndexError']",,,135,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_dataset_size_using_xml,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:47: IndexError']",,,135,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_iso_links,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:42: IndexError']",,,135,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_regex_selects,Failed,"AssertionError: assert 0 == 2
  +0
  -2","['E       AssertionError: assert 0 == 2', 'thredds_crawler/tests/test_crawler.py:28: AssertionError']",,,135,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_regex_skips,Passed,NO MESSAGE,,,,135,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_single_dataset,Failed,"AssertionError: assert 0 == 1
  +0
  -1","['E       AssertionError: assert 0 == 1', 'thredds_crawler/tests/test_crawler.py:16: AssertionError']",,,135,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_ssl,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7f4a81bd42b0&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:77: AssertionError']",,,135,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_two_datasets,Failed,"AssertionError: assert 0 == 2
  +0
  -2","['E       AssertionError: assert 0 == 2', 'thredds_crawler/tests/test_crawler.py:24: AssertionError']",,,135,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_unidata_parse,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7f4a81bd5ae0&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:93: AssertionError']",,,135,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_coawst_parse,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7f8e36c4e350&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:107: AssertionError']",,,56,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_dataset_size_using_dap,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:51: IndexError']",,,56,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_dataset_size_using_xml,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:47: IndexError']",,,56,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_iso_links,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:42: IndexError']",,,56,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_regex_selects,Failed,"AssertionError: assert 0 == 2
  +0
  -2","['E       AssertionError: assert 0 == 2', 'thredds_crawler/tests/test_crawler.py:28: AssertionError']",,,56,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_regex_skips,Passed,NO MESSAGE,,,,56,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_single_dataset,Failed,"AssertionError: assert 0 == 1
  +0
  -1","['E       AssertionError: assert 0 == 1', 'thredds_crawler/tests/test_crawler.py:16: AssertionError']",,,56,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_ssl,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7f8e36c482b0&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:77: AssertionError']",,,56,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_two_datasets,Failed,"AssertionError: assert 0 == 2
  +0
  -2","['E       AssertionError: assert 0 == 2', 'thredds_crawler/tests/test_crawler.py:24: AssertionError']",,,56,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_unidata_parse,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7f8e36c49150&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:93: AssertionError']",,,56,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_coawst_parse,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7f6e7b45a3b0&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:107: AssertionError']",,,107,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_dataset_size_using_dap,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:51: IndexError']",,,107,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_dataset_size_using_xml,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:47: IndexError']",,,107,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_iso_links,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:42: IndexError']",,,107,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_regex_selects,Failed,"AssertionError: assert 0 == 2
  +0
  -2","['E       AssertionError: assert 0 == 2', 'thredds_crawler/tests/test_crawler.py:28: AssertionError']",,,107,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_regex_skips,Passed,NO MESSAGE,,,,107,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_single_dataset,Failed,"AssertionError: assert 0 == 1
  +0
  -1","['E       AssertionError: assert 0 == 1', 'thredds_crawler/tests/test_crawler.py:16: AssertionError']",,,107,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_ssl,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7f6e7b454520&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:77: AssertionError']",,,107,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_two_datasets,Failed,"AssertionError: assert 0 == 2
  +0
  -2","['E       AssertionError: assert 0 == 2', 'thredds_crawler/tests/test_crawler.py:24: AssertionError']",,,107,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_unidata_parse,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7f6e7b455600&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:93: AssertionError']",,,107,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_coawst_parse,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7f38e45563b0&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:107: AssertionError']",,,169,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_dataset_size_using_dap,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:51: IndexError']",,,169,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_dataset_size_using_xml,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:47: IndexError']",,,169,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_iso_links,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:42: IndexError']",,,169,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_regex_selects,Failed,"AssertionError: assert 0 == 2
  +0
  -2","['E       AssertionError: assert 0 == 2', 'thredds_crawler/tests/test_crawler.py:28: AssertionError']",,,169,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_regex_skips,Passed,NO MESSAGE,,,,169,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_single_dataset,Failed,"AssertionError: assert 0 == 1
  +0
  -1","['E       AssertionError: assert 0 == 1', 'thredds_crawler/tests/test_crawler.py:16: AssertionError']",,,169,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_ssl,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7f38e4550520&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:77: AssertionError']",,,169,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_two_datasets,Failed,"AssertionError: assert 0 == 2
  +0
  -2","['E       AssertionError: assert 0 == 2', 'thredds_crawler/tests/test_crawler.py:24: AssertionError']",,,169,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_unidata_parse,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7f38e4551600&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:93: AssertionError']",,,169,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_coawst_parse,Failed,"AssertionError: assert 0 &gt; 0
 +  where 0 = len([])
 +    where [] = &lt;thredds_crawler.crawl.Crawl object at 0x7f96b875a3e0&gt;.datasets","['E       AssertionError: assert 0 > 0', 'thredds_crawler/tests/test_crawler.py:107: AssertionError']",,,40,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_dataset_size_using_dap,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:51: IndexError']",,,40,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_dataset_size_using_xml,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:47: IndexError']",,,40,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_iso_links,Failed,IndexError: list index out of range,"['E       IndexError: list index out of range', 'thredds_crawler/tests/test_crawler.py:42: IndexError']",,,40,,same
,thredds_crawler.tests.test_crawler.CrawlerTest,test_regex_selects,Failed,"AssertionError: assert 0 == 2
  +0
  -2","['E       AssertionError: assert 0 == 2', 'thredds_crawler/tests/test_crawler.py:28: AssertionError']",,,40,,same
