file,class,name,verdict,message,errors_in_stacktrace,errors_in_system_err,type,num,test_to_be_run,order
,tests.test_uesgraphs.Test_uesgraphs,test_additional_attribs,Passed,NO MESSAGE,,,,17,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_network_node,Passed,NO MESSAGE,,,,17,,same
,tests.test_uesgraphs.Test_uesgraphs,test_calc_angle,Passed,NO MESSAGE,,,,17,,same
,tests.test_uesgraphs.Test_uesgraphs,test_get_node_by_position,Passed,NO MESSAGE,,,,17,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_unconnected_nodes,Passed,NO MESSAGE,,,,17,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_dead_ends,Passed,NO MESSAGE,,,,17,,same
,tests.test_visuals,test_basic_plot,Passed,NO MESSAGE,,,,17,,same
,tests.test_visuals,test_heating_network,Passed,NO MESSAGE,,,,17,,same
,tests.test_visuals,test_cooling_network,Passed,NO MESSAGE,,,,17,,same
,tests.test_visuals,test_heating_network_2,Passed,NO MESSAGE,,,,17,,same
,tests.test_visuals,test_cooling_network_2,Passed,NO MESSAGE,,,,17,,same
,tests.test_visuals,test_electricity_network,Passed,NO MESSAGE,,,,17,,same
,tests.test_visuals,test_gas_network,Passed,NO MESSAGE,,,,17,,same
,tests.test_visuals,test_others_network,Passed,NO MESSAGE,,,,17,,same
,tests.test_visuals,test_network_explosion_base,Passed,NO MESSAGE,,,,17,,same
,tests.test_visuals,test_network_explosion_all,Passed,NO MESSAGE,,,,17,,same
,tests.test_visuals,test_simple_plot,Passed,NO MESSAGE,,,,17,,same
,tests.test_visuals,test_diameters,Passed,NO MESSAGE,,,,17,,same
,tests.test_visuals,test_diameters_scaling,Passed,NO MESSAGE,,,,17,,same
,tests.test_visuals,test_mass_flows,Passed,NO MESSAGE,,,,17,,same
,tests.test_visuals,test_temperatures,Passed,NO MESSAGE,,,,17,,same
,tests.test_visuals,test_markers,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,17,,same
,tests.test_visuals,test_3D,Passed,NO MESSAGE,,,,17,,same
,tests.test_uesgraphs.Test_uesgraphs,test_add_building,Passed,NO MESSAGE,,,,20,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraphs,Passed,NO MESSAGE,,,,20,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraph_buildings,Passed,NO MESSAGE,,,,20,,same
,tests.test_uesgraphs.Test_uesgraphs,test_plot_example_networks,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,20,,same
,tests.test_uesgraphs.Test_uesgraphs,test_additional_attribs,Passed,NO MESSAGE,,,,20,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_network_node,Passed,NO MESSAGE,,,,20,,same
,tests.test_uesgraphs.Test_uesgraphs,test_calc_angle,Passed,NO MESSAGE,,,,20,,same
,tests.test_uesgraphs.Test_uesgraphs,test_get_node_by_position,Passed,NO MESSAGE,,,,20,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_unconnected_nodes,Passed,NO MESSAGE,,,,20,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_dead_ends,Passed,NO MESSAGE,,,,20,,same
,tests.test_visuals,test_basic_plot,Passed,NO MESSAGE,,,,20,,same
,tests.test_visuals,test_heating_network,Passed,NO MESSAGE,,,,20,,same
,tests.test_visuals,test_cooling_network,Passed,NO MESSAGE,,,,20,,same
,tests.test_visuals,test_heating_network_2,Passed,NO MESSAGE,,,,20,,same
,tests.test_visuals,test_cooling_network_2,Passed,NO MESSAGE,,,,20,,same
,tests.test_visuals,test_electricity_network,Passed,NO MESSAGE,,,,20,,same
,tests.test_visuals,test_gas_network,Passed,NO MESSAGE,,,,20,,same
,tests.test_visuals,test_others_network,Passed,NO MESSAGE,,,,20,,same
,tests.test_visuals,test_network_explosion_base,Passed,NO MESSAGE,,,,20,,same
,tests.test_visuals,test_network_explosion_all,Passed,NO MESSAGE,,,,20,,same
,tests.test_visuals,test_simple_plot,Passed,NO MESSAGE,,,,20,,same
,tests.test_visuals,test_diameters,Passed,NO MESSAGE,,,,20,,same
,tests.test_visuals,test_diameters_scaling,Passed,NO MESSAGE,,,,20,,same
,tests.test_visuals,test_mass_flows,Passed,NO MESSAGE,,,,20,,same
,tests.test_visuals,test_temperatures,Passed,NO MESSAGE,,,,20,,same
,tests.test_visuals,test_markers,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,20,,same
,tests.test_visuals,test_3D,Passed,NO MESSAGE,,,,20,,same
,tests.test_uesgraphs.Test_uesgraphs,test_add_building,Passed,NO MESSAGE,,,,171,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraphs,Passed,NO MESSAGE,,,,171,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraph_buildings,Passed,NO MESSAGE,,,,171,,same
,tests.test_uesgraphs.Test_uesgraphs,test_plot_example_networks,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,171,,same
,tests.test_uesgraphs.Test_uesgraphs,test_additional_attribs,Passed,NO MESSAGE,,,,171,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_network_node,Passed,NO MESSAGE,,,,171,,same
,tests.test_uesgraphs.Test_uesgraphs,test_calc_angle,Passed,NO MESSAGE,,,,171,,same
,tests.test_uesgraphs.Test_uesgraphs,test_get_node_by_position,Passed,NO MESSAGE,,,,171,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_unconnected_nodes,Passed,NO MESSAGE,,,,171,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_dead_ends,Passed,NO MESSAGE,,,,171,,same
,tests.test_visuals,test_basic_plot,Passed,NO MESSAGE,,,,171,,same
,tests.test_visuals,test_heating_network,Passed,NO MESSAGE,,,,171,,same
,tests.test_visuals,test_cooling_network,Passed,NO MESSAGE,,,,171,,same
,tests.test_visuals,test_heating_network_2,Passed,NO MESSAGE,,,,171,,same
,tests.test_visuals,test_cooling_network_2,Passed,NO MESSAGE,,,,171,,same
,tests.test_visuals,test_electricity_network,Passed,NO MESSAGE,,,,171,,same
,tests.test_visuals,test_gas_network,Passed,NO MESSAGE,,,,171,,same
,tests.test_visuals,test_others_network,Passed,NO MESSAGE,,,,171,,same
,tests.test_visuals,test_network_explosion_base,Passed,NO MESSAGE,,,,171,,same
,tests.test_visuals,test_network_explosion_all,Passed,NO MESSAGE,,,,171,,same
,tests.test_visuals,test_simple_plot,Passed,NO MESSAGE,,,,171,,same
,tests.test_visuals,test_diameters,Passed,NO MESSAGE,,,,171,,same
,tests.test_visuals,test_diameters_scaling,Passed,NO MESSAGE,,,,171,,same
,tests.test_visuals,test_mass_flows,Passed,NO MESSAGE,,,,171,,same
,tests.test_visuals,test_temperatures,Passed,NO MESSAGE,,,,171,,same
,tests.test_visuals,test_markers,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,171,,same
,tests.test_visuals,test_3D,Passed,NO MESSAGE,,,,171,,same
,tests.test_uesgraphs.Test_uesgraphs,test_add_building,Passed,NO MESSAGE,,,,52,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraphs,Passed,NO MESSAGE,,,,52,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraph_buildings,Passed,NO MESSAGE,,,,52,,same
,tests.test_uesgraphs.Test_uesgraphs,test_plot_example_networks,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,52,,same
,tests.test_uesgraphs.Test_uesgraphs,test_additional_attribs,Passed,NO MESSAGE,,,,52,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_network_node,Passed,NO MESSAGE,,,,52,,same
,tests.test_uesgraphs.Test_uesgraphs,test_calc_angle,Passed,NO MESSAGE,,,,52,,same
,tests.test_uesgraphs.Test_uesgraphs,test_get_node_by_position,Passed,NO MESSAGE,,,,52,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_unconnected_nodes,Passed,NO MESSAGE,,,,52,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_dead_ends,Passed,NO MESSAGE,,,,52,,same
,tests.test_visuals,test_basic_plot,Passed,NO MESSAGE,,,,52,,same
,tests.test_visuals,test_heating_network,Passed,NO MESSAGE,,,,52,,same
,tests.test_visuals,test_cooling_network,Passed,NO MESSAGE,,,,52,,same
,tests.test_visuals,test_heating_network_2,Passed,NO MESSAGE,,,,52,,same
,tests.test_visuals,test_cooling_network_2,Passed,NO MESSAGE,,,,52,,same
,tests.test_visuals,test_electricity_network,Passed,NO MESSAGE,,,,52,,same
,tests.test_visuals,test_gas_network,Passed,NO MESSAGE,,,,52,,same
,tests.test_visuals,test_others_network,Passed,NO MESSAGE,,,,52,,same
,tests.test_visuals,test_network_explosion_base,Passed,NO MESSAGE,,,,52,,same
,tests.test_visuals,test_network_explosion_all,Passed,NO MESSAGE,,,,52,,same
,tests.test_visuals,test_simple_plot,Passed,NO MESSAGE,,,,52,,same
,tests.test_visuals,test_diameters,Passed,NO MESSAGE,,,,52,,same
,tests.test_visuals,test_diameters_scaling,Passed,NO MESSAGE,,,,52,,same
,tests.test_visuals,test_mass_flows,Passed,NO MESSAGE,,,,52,,same
,tests.test_visuals,test_temperatures,Passed,NO MESSAGE,,,,52,,same
,tests.test_visuals,test_markers,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,52,,same
,tests.test_visuals,test_3D,Passed,NO MESSAGE,,,,52,,same
,tests.test_uesgraphs.Test_uesgraphs,test_add_building,Passed,NO MESSAGE,,,,99,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraphs,Passed,NO MESSAGE,,,,99,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraph_buildings,Passed,NO MESSAGE,,,,99,,same
,tests.test_uesgraphs.Test_uesgraphs,test_plot_example_networks,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,99,,same
,tests.test_uesgraphs.Test_uesgraphs,test_additional_attribs,Passed,NO MESSAGE,,,,99,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_network_node,Passed,NO MESSAGE,,,,99,,same
,tests.test_uesgraphs.Test_uesgraphs,test_calc_angle,Passed,NO MESSAGE,,,,99,,same
,tests.test_uesgraphs.Test_uesgraphs,test_get_node_by_position,Passed,NO MESSAGE,,,,99,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_unconnected_nodes,Passed,NO MESSAGE,,,,99,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_dead_ends,Passed,NO MESSAGE,,,,99,,same
,tests.test_visuals,test_basic_plot,Passed,NO MESSAGE,,,,99,,same
,tests.test_visuals,test_heating_network,Passed,NO MESSAGE,,,,99,,same
,tests.test_visuals,test_cooling_network,Passed,NO MESSAGE,,,,99,,same
,tests.test_visuals,test_heating_network_2,Passed,NO MESSAGE,,,,99,,same
,tests.test_visuals,test_cooling_network_2,Passed,NO MESSAGE,,,,99,,same
,tests.test_visuals,test_electricity_network,Passed,NO MESSAGE,,,,99,,same
,tests.test_visuals,test_gas_network,Passed,NO MESSAGE,,,,99,,same
,tests.test_visuals,test_others_network,Passed,NO MESSAGE,,,,99,,same
,tests.test_visuals,test_network_explosion_base,Passed,NO MESSAGE,,,,99,,same
,tests.test_visuals,test_network_explosion_all,Passed,NO MESSAGE,,,,99,,same
,tests.test_visuals,test_simple_plot,Passed,NO MESSAGE,,,,99,,same
,tests.test_visuals,test_diameters,Passed,NO MESSAGE,,,,99,,same
,tests.test_visuals,test_diameters_scaling,Passed,NO MESSAGE,,,,99,,same
,tests.test_visuals,test_mass_flows,Passed,NO MESSAGE,,,,99,,same
,tests.test_visuals,test_temperatures,Passed,NO MESSAGE,,,,99,,same
,tests.test_visuals,test_markers,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,99,,same
,tests.test_visuals,test_3D,Passed,NO MESSAGE,,,,99,,same
,tests.test_uesgraphs.Test_uesgraphs,test_add_building,Passed,NO MESSAGE,,,,79,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraphs,Passed,NO MESSAGE,,,,79,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraph_buildings,Passed,NO MESSAGE,,,,79,,same
,tests.test_uesgraphs.Test_uesgraphs,test_plot_example_networks,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,79,,same
,tests.test_uesgraphs.Test_uesgraphs,test_additional_attribs,Passed,NO MESSAGE,,,,79,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_network_node,Passed,NO MESSAGE,,,,79,,same
,tests.test_uesgraphs.Test_uesgraphs,test_calc_angle,Passed,NO MESSAGE,,,,79,,same
,tests.test_uesgraphs.Test_uesgraphs,test_get_node_by_position,Passed,NO MESSAGE,,,,79,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_unconnected_nodes,Passed,NO MESSAGE,,,,79,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_dead_ends,Passed,NO MESSAGE,,,,79,,same
,tests.test_visuals,test_basic_plot,Passed,NO MESSAGE,,,,79,,same
,tests.test_visuals,test_heating_network,Passed,NO MESSAGE,,,,79,,same
,tests.test_visuals,test_cooling_network,Passed,NO MESSAGE,,,,79,,same
,tests.test_visuals,test_heating_network_2,Passed,NO MESSAGE,,,,79,,same
,tests.test_visuals,test_cooling_network_2,Passed,NO MESSAGE,,,,79,,same
,tests.test_visuals,test_electricity_network,Passed,NO MESSAGE,,,,79,,same
,tests.test_visuals,test_gas_network,Passed,NO MESSAGE,,,,79,,same
,tests.test_visuals,test_others_network,Passed,NO MESSAGE,,,,79,,same
,tests.test_visuals,test_network_explosion_base,Passed,NO MESSAGE,,,,79,,same
,tests.test_visuals,test_network_explosion_all,Passed,NO MESSAGE,,,,79,,same
,tests.test_visuals,test_simple_plot,Passed,NO MESSAGE,,,,79,,same
,tests.test_visuals,test_diameters,Passed,NO MESSAGE,,,,79,,same
,tests.test_visuals,test_diameters_scaling,Passed,NO MESSAGE,,,,79,,same
,tests.test_visuals,test_mass_flows,Passed,NO MESSAGE,,,,79,,same
,tests.test_visuals,test_temperatures,Passed,NO MESSAGE,,,,79,,same
,tests.test_visuals,test_markers,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,79,,same
,tests.test_visuals,test_3D,Passed,NO MESSAGE,,,,79,,same
,tests.test_uesgraphs.Test_uesgraphs,test_add_building,Passed,NO MESSAGE,,,,138,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraphs,Passed,NO MESSAGE,,,,138,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraph_buildings,Passed,NO MESSAGE,,,,138,,same
,tests.test_uesgraphs.Test_uesgraphs,test_plot_example_networks,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,138,,same
,tests.test_uesgraphs.Test_uesgraphs,test_additional_attribs,Passed,NO MESSAGE,,,,138,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_network_node,Passed,NO MESSAGE,,,,138,,same
,tests.test_uesgraphs.Test_uesgraphs,test_calc_angle,Passed,NO MESSAGE,,,,138,,same
,tests.test_uesgraphs.Test_uesgraphs,test_get_node_by_position,Passed,NO MESSAGE,,,,138,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_unconnected_nodes,Passed,NO MESSAGE,,,,138,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_dead_ends,Passed,NO MESSAGE,,,,138,,same
,tests.test_visuals,test_basic_plot,Passed,NO MESSAGE,,,,138,,same
,tests.test_visuals,test_heating_network,Passed,NO MESSAGE,,,,138,,same
,tests.test_visuals,test_cooling_network,Passed,NO MESSAGE,,,,138,,same
,tests.test_visuals,test_heating_network_2,Passed,NO MESSAGE,,,,138,,same
,tests.test_visuals,test_cooling_network_2,Passed,NO MESSAGE,,,,138,,same
,tests.test_visuals,test_electricity_network,Passed,NO MESSAGE,,,,138,,same
,tests.test_visuals,test_gas_network,Passed,NO MESSAGE,,,,138,,same
,tests.test_visuals,test_others_network,Passed,NO MESSAGE,,,,138,,same
,tests.test_visuals,test_network_explosion_base,Passed,NO MESSAGE,,,,138,,same
,tests.test_visuals,test_network_explosion_all,Passed,NO MESSAGE,,,,138,,same
,tests.test_visuals,test_simple_plot,Passed,NO MESSAGE,,,,138,,same
,tests.test_visuals,test_diameters,Passed,NO MESSAGE,,,,138,,same
,tests.test_visuals,test_diameters_scaling,Passed,NO MESSAGE,,,,138,,same
,tests.test_visuals,test_mass_flows,Passed,NO MESSAGE,,,,138,,same
,tests.test_visuals,test_temperatures,Passed,NO MESSAGE,,,,138,,same
,tests.test_visuals,test_markers,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,138,,same
,tests.test_visuals,test_3D,Passed,NO MESSAGE,,,,138,,same
,tests.test_uesgraphs.Test_uesgraphs,test_add_building,Passed,NO MESSAGE,,,,113,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraphs,Passed,NO MESSAGE,,,,113,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraph_buildings,Passed,NO MESSAGE,,,,113,,same
,tests.test_uesgraphs.Test_uesgraphs,test_plot_example_networks,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,113,,same
,tests.test_uesgraphs.Test_uesgraphs,test_additional_attribs,Passed,NO MESSAGE,,,,113,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_network_node,Passed,NO MESSAGE,,,,113,,same
,tests.test_uesgraphs.Test_uesgraphs,test_calc_angle,Passed,NO MESSAGE,,,,113,,same
,tests.test_uesgraphs.Test_uesgraphs,test_get_node_by_position,Passed,NO MESSAGE,,,,113,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_unconnected_nodes,Passed,NO MESSAGE,,,,113,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_dead_ends,Passed,NO MESSAGE,,,,113,,same
,tests.test_visuals,test_basic_plot,Passed,NO MESSAGE,,,,113,,same
,tests.test_visuals,test_heating_network,Passed,NO MESSAGE,,,,113,,same
,tests.test_visuals,test_cooling_network,Passed,NO MESSAGE,,,,113,,same
,tests.test_visuals,test_heating_network_2,Passed,NO MESSAGE,,,,113,,same
,tests.test_visuals,test_cooling_network_2,Passed,NO MESSAGE,,,,113,,same
,tests.test_visuals,test_electricity_network,Passed,NO MESSAGE,,,,113,,same
,tests.test_visuals,test_gas_network,Passed,NO MESSAGE,,,,113,,same
,tests.test_visuals,test_others_network,Passed,NO MESSAGE,,,,113,,same
,tests.test_visuals,test_network_explosion_base,Passed,NO MESSAGE,,,,113,,same
,tests.test_visuals,test_network_explosion_all,Passed,NO MESSAGE,,,,113,,same
,tests.test_visuals,test_simple_plot,Passed,NO MESSAGE,,,,113,,same
,tests.test_visuals,test_diameters,Passed,NO MESSAGE,,,,113,,same
,tests.test_visuals,test_diameters_scaling,Passed,NO MESSAGE,,,,113,,same
,tests.test_visuals,test_mass_flows,Passed,NO MESSAGE,,,,113,,same
,tests.test_visuals,test_temperatures,Passed,NO MESSAGE,,,,113,,same
,tests.test_visuals,test_markers,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,113,,same
,tests.test_visuals,test_3D,Passed,NO MESSAGE,,,,113,,same
,tests.test_uesgraphs.Test_uesgraphs,test_add_building,Passed,NO MESSAGE,,,,9,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraphs,Passed,NO MESSAGE,,,,9,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraph_buildings,Passed,NO MESSAGE,,,,9,,same
,tests.test_uesgraphs.Test_uesgraphs,test_plot_example_networks,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,9,,same
,tests.test_uesgraphs.Test_uesgraphs,test_additional_attribs,Passed,NO MESSAGE,,,,9,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_network_node,Passed,NO MESSAGE,,,,9,,same
,tests.test_uesgraphs.Test_uesgraphs,test_calc_angle,Passed,NO MESSAGE,,,,9,,same
,tests.test_uesgraphs.Test_uesgraphs,test_get_node_by_position,Passed,NO MESSAGE,,,,9,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_unconnected_nodes,Passed,NO MESSAGE,,,,9,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_dead_ends,Passed,NO MESSAGE,,,,9,,same
,tests.test_visuals,test_basic_plot,Passed,NO MESSAGE,,,,9,,same
,tests.test_visuals,test_heating_network,Passed,NO MESSAGE,,,,9,,same
,tests.test_visuals,test_cooling_network,Passed,NO MESSAGE,,,,9,,same
,tests.test_visuals,test_heating_network_2,Passed,NO MESSAGE,,,,9,,same
,tests.test_visuals,test_cooling_network_2,Passed,NO MESSAGE,,,,9,,same
,tests.test_visuals,test_electricity_network,Passed,NO MESSAGE,,,,9,,same
,tests.test_visuals,test_gas_network,Passed,NO MESSAGE,,,,9,,same
,tests.test_visuals,test_others_network,Passed,NO MESSAGE,,,,9,,same
,tests.test_visuals,test_network_explosion_base,Passed,NO MESSAGE,,,,9,,same
,tests.test_visuals,test_network_explosion_all,Passed,NO MESSAGE,,,,9,,same
,tests.test_visuals,test_simple_plot,Passed,NO MESSAGE,,,,9,,same
,tests.test_visuals,test_diameters,Passed,NO MESSAGE,,,,9,,same
,tests.test_visuals,test_diameters_scaling,Passed,NO MESSAGE,,,,9,,same
,tests.test_visuals,test_mass_flows,Passed,NO MESSAGE,,,,9,,same
,tests.test_visuals,test_temperatures,Passed,NO MESSAGE,,,,9,,same
,tests.test_visuals,test_markers,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,9,,same
,tests.test_visuals,test_3D,Passed,NO MESSAGE,,,,9,,same
,tests.test_uesgraphs.Test_uesgraphs,test_add_building,Passed,NO MESSAGE,,,,14,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraphs,Passed,NO MESSAGE,,,,14,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraph_buildings,Passed,NO MESSAGE,,,,14,,same
,tests.test_uesgraphs.Test_uesgraphs,test_plot_example_networks,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,14,,same
,tests.test_uesgraphs.Test_uesgraphs,test_additional_attribs,Passed,NO MESSAGE,,,,14,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_network_node,Passed,NO MESSAGE,,,,14,,same
,tests.test_uesgraphs.Test_uesgraphs,test_calc_angle,Passed,NO MESSAGE,,,,14,,same
,tests.test_uesgraphs.Test_uesgraphs,test_get_node_by_position,Passed,NO MESSAGE,,,,14,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_unconnected_nodes,Passed,NO MESSAGE,,,,14,,same
,tests.test_uesgraphs.Test_uesgraphs,test_remove_dead_ends,Passed,NO MESSAGE,,,,14,,same
,tests.test_visuals,test_basic_plot,Passed,NO MESSAGE,,,,14,,same
,tests.test_visuals,test_heating_network,Passed,NO MESSAGE,,,,14,,same
,tests.test_visuals,test_cooling_network,Passed,NO MESSAGE,,,,14,,same
,tests.test_visuals,test_heating_network_2,Passed,NO MESSAGE,,,,14,,same
,tests.test_visuals,test_cooling_network_2,Passed,NO MESSAGE,,,,14,,same
,tests.test_visuals,test_electricity_network,Passed,NO MESSAGE,,,,14,,same
,tests.test_visuals,test_gas_network,Passed,NO MESSAGE,,,,14,,same
,tests.test_visuals,test_others_network,Passed,NO MESSAGE,,,,14,,same
,tests.test_visuals,test_network_explosion_base,Passed,NO MESSAGE,,,,14,,same
,tests.test_visuals,test_network_explosion_all,Passed,NO MESSAGE,,,,14,,same
,tests.test_visuals,test_simple_plot,Passed,NO MESSAGE,,,,14,,same
,tests.test_visuals,test_diameters,Passed,NO MESSAGE,,,,14,,same
,tests.test_visuals,test_diameters_scaling,Passed,NO MESSAGE,,,,14,,same
,tests.test_visuals,test_mass_flows,Passed,NO MESSAGE,,,,14,,same
,tests.test_visuals,test_temperatures,Passed,NO MESSAGE,,,,14,,same
,tests.test_visuals,test_markers,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,14,,same
,tests.test_visuals,test_3D,Passed,NO MESSAGE,,,,14,,same
,tests.test_uesgraphs.Test_uesgraphs,test_add_building,Passed,NO MESSAGE,,,,147,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraphs,Passed,NO MESSAGE,,,,147,,same
,tests.test_uesgraphs.Test_uesgraphs,test_subgraph_buildings,Passed,NO MESSAGE,,,,147,,same
,tests.test_uesgraphs.Test_uesgraphs,test_plot_example_networks,Failed,TypeError: draw_networkx_edges() got an unexpected keyword argument &#x27;linewidths&#x27;,"[""E       TypeError: draw_networkx_edges() got an unexpected keyword argument 'linewidths'"", 'uesgraphs/visuals.py:1316: TypeError']",,,147,,same
,tests.test_uesgraphs.Test_uesgraphs,test_additional_attribs,Passed,NO MESSAGE,,,,147,,same
